/SCREENDATA
SCREEN_WITH = 1024
SCREEN_HEIGHT = 800
HEX_SIZE = 48
/END
/COLORS
province no. 0:1.0,0.84313726,0.0,1.0
province no. 1:0.85490197,0.64705884,0.1254902,1.0
province no. 2:0.49803922,0.49803922,0.49803922,1.0
province no. 3:0.0,1.0,0.0,1.0
province no. 4:0.7490196,0.7490196,0.7490196,1.0
province no. 5:0.19607843,0.8039216,0.19607843,1.0
province no. 6:1.0,0.0,1.0,1.0
province no. 7:0.6901961,0.1882353,0.3764706,1.0
province no. 8:0.0,0.0,0.5,1.0
province no. 9:0.41960785,0.5568628,0.13725491,1.0
province no. 10:1.0,0.64705884,0.0,1.0
province no. 11:1.0,0.4117647,0.7058824,1.0
province no. 12:0.627451,0.1254902,0.9411765,1.0
province no. 13:1.0,0.0,0.0,1.0
/END
/PROV_LOOKUP
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,11,10,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,12,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,1,-1,0,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,2,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,3,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
/END
